No build area is specified. Use the buildarea command inside Minecraft to set a build area.
Using default build area (0, 0, 0, 128, 256, 128).
No build area is specified. Use the buildarea command inside Minecraft to set a build area.
Using default build area (0, 0, 0, 128, 256, 128).
No build area is specified. Use the buildarea command inside Minecraft to set a build area.
Using default build area (0, 0, 0, 128, 256, 128).
Buffering has been activated.
No build area is specified. Use the buildarea command inside Minecraft to set a build area.
Using default build area (0, 0, 0, 128, 256, 128).
=> /tp @a 0 110 0
=> Most used wood: dark_oak

=> Removing trees on plot at Coordinates(x=10, y=0, z=10) with size (50, 50)
=> Deleted 7843 blocs

No build area is specified. Use the buildarea command inside Minecraft to set a build area.
Using default build area (0, 0, 0, 128, 256, 128).
Error: Internal server error: java.util.ConcurrentModificationException
Error: Internal server error: java.util.ConcurrentModificationException
Best score : 2.2

=> Built structure house1 of size (19, 10, 20) at Coordinates(x=13, y=63, z=35) in  4.00s

Best score : 199.7

=> Built structure house1 of size (19, 10, 20) at Coordinates(x=21, y=63, z=12) in  0.86s

Best score : 312.7

=> Built structure house1 of size (19, 10, 20) at Coordinates(x=37, y=63, z=40) in  0.82s

Best score : 48.5

=> Built structure house2 of size (12, 18, 15) at Coordinates(x=43, y=65, z=18) in  1.44s

Best score : 100000000
=> Unable to find construction area for structure with size (12, 18, 15)

Done!
         18158810 function calls (17714031 primitive calls) in 25.820 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       61    0.000    0.000    0.000    0.000 core.py:4349(__init__)
       46    0.000    0.000    0.000    0.000 models.py:457(prepare_body)
       92    0.000    0.000    0.000    0.000 cookies.py:529(merge_cookies)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
     2608    0.000    0.000    0.000    0.000 nbt.py:428(__len__)
       82    0.000    0.000    0.000    0.000 models.py:84(_encode_params)
     3941    0.000    0.000    0.000    0.000 nbt.py:86(__str__)
      138    0.000    0.000    0.000    0.000 idna.py:147(encode)
       30    0.000    0.000    0.000    0.000 pathlib.py:1021(glob)
      176    0.000    0.000    0.000    0.000 message.py:29(_splitparam)
     2608    0.000    0.000    0.000    0.000 worldLoader.py:24(__init__)
        1    0.000    0.000    0.000    0.000 Image.py:237(Quantize)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
       46    0.000    0.000    0.000    0.000 socket.py:768(close)
       34    0.000    0.000    0.000    0.000 __init__.py:1315(getLogger)
       46    0.000    0.000    0.000    0.000 message.py:213(get_payload)
        1    0.000    0.000    0.000    0.000 ntpath.py:1(<module>)
       65    0.000    0.000    0.000    0.000 md.py:355(feed)
      474    0.000    0.000    0.000    0.000 utils.py:51(_has_surrogates)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
        1    0.000    0.000    0.000    0.000 figure.py:181(FigureBase)
       31    0.000    0.000    0.000    0.000 _base.py:53(__init__)
        1    0.000    0.000    0.000    0.000 _enums.py:1(<module>)
     2892    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      436    0.000    0.000    0.000    0.000 function_base.py:346(iterable)
  306/272    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
      668    0.000    0.000    0.000    0.000 nbt.py:183(__init__)
        1    0.000    0.000    0.000    0.000 hashlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 poolmanager.py:1(<module>)
       62    0.000    0.000    0.000    0.000 deprecation.py:192(finalize)
        1    0.000    0.000    0.000    0.000 _common.py:38(get_resource_reader)
      124    0.000    0.000    0.000    0.000 ast.py:422(visit_Constant)
        1    0.000    0.000    0.000    0.000 helpers.py:13(delimited_list)
      518    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
       46    0.000    0.000    0.000    0.000 feedparser.py:53(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1079(get_resource_reader)
      266    0.000    0.000    0.000    0.000 client.py:1286(<genexpr>)
      504    0.000    0.000    0.000    0.000 enum.py:44(_is_private)
       49    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
      103    0.000    0.000    0.000    0.000 __init__.py:1455(debug)
      406    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
      860    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
     2296    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        3    0.000    0.000    0.000    0.000 response.py:1(<module>)
     1094    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       57    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
      884    0.000    0.000    0.000    0.000 typing.py:921(_is_dunder)
     3982    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       28    0.000    0.000    0.000    0.000 core.py:2917(__init__)
      184    0.000    0.000    0.000    0.000 utils.py:1010(check_header_validity)
        1    0.000    0.000    0.000    0.000 pyplot.py:2006(get_plot_commands)
     1964    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
     3982    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       82    0.000    0.000    0.000    0.000 __init__.py:1842(make_alias)
        2    0.000    0.000    0.000    0.000 error.py:1(<module>)
       92    0.000    0.000    0.000    0.000 connectionpool.py:324(_get_timeout)
       46    0.000    0.000    0.000    0.000 sessions.py:98(get_redirect_target)
      283    0.000    0.000    0.000    0.000 threading.py:90(RLock)
       46    0.000    0.000    0.000    0.000 retry.py:468(is_retry)
      138    0.000    0.000    0.000    0.000 sessions.py:74(<listcomp>)
       16    0.000    0.000    0.000    0.000 core.py:1528(__or__)
       25    0.000    0.000    0.000    0.000 utils.py:145(is_cjk)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:62(__init__)
     5950    0.000    0.000    0.000    0.000 inspect.py:2692(kind)
      500    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:826(find_spec)
       92    0.000    0.000    0.000    0.000 parse.py:505(urlunsplit)
       96    0.000    0.000    0.000    0.000 enum.py:590(_find_data_type)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1251(CookieJar)
      276    0.000    0.000    0.000    0.000 structures.py:59(__iter__)
      149    0.000    0.000    0.000    0.000 typing.py:514(<genexpr>)
       46    0.000    0.000    0.000    0.000 socket.py:679(__init__)
      286    0.000    0.000    0.000    0.000 {built-in method time.time}
      784    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       94    0.000    0.000    0.000    0.000 {function SocketIO.close at 0x11bf25e10}
      506    0.000    0.000    0.000    0.000 queue.py:21(_get)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
      455    0.000    0.000    0.000    0.000 posixpath.py:60(isabs)
       65    0.000    0.000    0.000    0.000 md.py:390(feed)
       46    0.000    0.000    0.000    0.000 parse.py:336(geturl)
        1    0.000    0.000    0.000    0.000 common.py:422(<listcomp>)
     1864    0.000    0.000    0.000    0.000 client.py:440(isclosed)
        1    0.000    0.000    0.000    0.000 markers.py:1(<module>)
      515    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
       46    0.000    0.000    0.000    0.000 timeout.py:165(from_float)
        1    0.000    0.000    0.000    0.000 artist.py:1321(ArtistInspector)
       82    0.000    0.000    0.000    0.000 core.py:2268(__init__)
       49    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1485(__init__)
       44    0.000    0.000    0.000    0.000 utils.py:490(_parse_content_type_header)
       50    0.000    0.000    0.000    0.000 core.py:130(get_object_signature)
       24    0.000    0.000    0.000    0.000 core.py:3903(_generateDefaultName)
       46    0.000    0.000    0.000    0.000 utils.py:746(<lambda>)
       15    0.000    0.000    0.000    0.000 typing.py:1177(__getitem__)
     1733    0.000    0.000    0.000    0.000 _collections_abc.py:854(__init__)
        1    0.000    0.000    0.000    0.000 request.py:939(AbstractBasicAuthHandler)
       46    0.000    0.000    0.000    0.000 parse.py:818(quote)
        4    0.000    0.000    0.000    0.000 dataclasses.py:588(_repr_fn)
      198    0.000    0.000    0.000    0.000 pyplot.py:88(_copy_docstring_and_deprecators)
      340    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
      105    0.000    0.000    0.000    0.000 __init__.py:269(wrapper)
       15    0.000    0.000    0.000    0.000 deprecation.py:244(__set_name__)
        2    0.000    0.000    0.000    0.000 gzip.py:134(__init__)
       16    0.000    0.000    0.000    0.000 core.py:4084(__init__)
     1014    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 errors.py:1(<module>)
     6520    0.000    0.000    0.000    0.000 {built-in method math.floor}
      138    0.000    0.000    0.000    0.000 pyplot.py:2018(<genexpr>)
       31    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(any)
      402    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
     1417    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
     1169    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.000    0.000 TiffTags.py:1(<module>)
     1162    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
     2164    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       31    0.000    0.000    0.000    0.000 inspect.py:3199(__str__)
      886    0.000    0.000    0.000    0.000 response.py:395(_decode)
      902    0.000    0.000    0.000    0.000 inspect.py:2406(<lambda>)
       15    0.000    0.000    0.000    0.000 re.py:222(split)
        1    0.000    0.000    0.000    0.000 backend_agg.py:418(FigureCanvasAgg)
      243    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
     2127    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       92    0.000    0.000    0.000    0.000 sessions.py:739(mount)
       10    0.000    0.000    0.000    0.000 rcsetup.py:269(validate_color_or_inherit)
      506    0.000    0.000    0.000    0.000 queue.py:18(_put)
       41    0.000    0.000    0.000    0.000 enum.py:626(_find_new_)
      491    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       46    0.000    0.000    0.000    0.000 connection.py:100(_set_socket_options)
      313    0.000    0.000    0.000    0.000 function_base.py:443(_needs_add_docstring)
       46    0.000    0.000    0.000    0.000 models.py:586(prepare_hooks)
     1266    0.000    0.000    0.000    0.000 {built-in method from_bytes}
     1856    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 status_codes.py:1(<module>)
       14    0.000    0.000    0.000    0.000 typing.py:1191(__getitem_inner__)
     1314    0.000    0.000    0.000    0.000 structures.py:60(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 mimetypes.py:1(<module>)
       92    0.000    0.000    0.000    0.000 timeout.py:181(clone)
        1    0.000    0.000    0.000    0.000 nbt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 markers.py:146(MarkerStyle)
        1    0.000    0.000    0.000    0.000 _color_data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2257(_IPv6Constants)
       46    0.000    0.000    0.000    0.000 models.py:717(is_redirect)
      161    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(concatenate)
        5    0.000    0.000    0.000    0.000 deprecation.py:418(make_keyword_only)
        1    0.000    0.000    0.000    0.000 status_codes.py:107(_init)
    15/13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1248(__iter__)
      146    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
       25    0.000    0.000    0.000    0.000 core.py:5368(__init__)
       28    0.000    0.000    0.000    0.000 ipaddress.py:2181(__init__)
       46    0.000    0.000    0.000    0.000 feedparser.py:70(close)
     1133    0.000    0.000    0.000    0.000 {method '_checkClosed' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 _globals.py:1(<module>)
       46    0.000    0.000    0.000    0.000 models.py:63(path_url)
       35    0.000    0.000    0.000    0.000 transforms.py:1332(__init_subclass__)
      503    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(find_spec)
       46    0.000    0.000    0.000    0.000 client.py:383(_check_close)
        1    0.000    0.000    0.000    0.000 patches.py:4143(FancyArrowPatch)
     1320    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:6(HTTPStatus)
       31    0.000    0.000    0.000    0.000 fromnumeric.py:2305(any)
       24    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:55(add_newdoc_for_scalar_type)
      566    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
    18/14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1235(_recalculate)
      503    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
       26    0.000    0.000    0.000    0.000 core.py:6753(__init__)
       24    0.000    0.000    0.000    0.000 pathlib.py:567(_parse_args)
      344    0.000    0.000    0.000    0.000 {method 'subn' of 're.Pattern' objects}
       35    0.000    0.000    0.000    0.000 core.py:2317(__init__)
       92    0.000    0.000    0.000    0.000 _collections.py:47(__init__)
        1    0.000    0.000    0.000    0.000 unicode.py:1(<module>)
       46    0.000    0.000    0.000    0.000 client.py:429(flush)
        1    0.000    0.000    0.000    0.000 tokenize.py:390(open)
      139    0.000    0.000    0.000    0.000 posixpath.py:71(join)
       85    0.000    0.000    0.000    0.000 core.py:3904(<genexpr>)
       92    0.000    0.000    0.000    0.000 message.py:120(__init__)
      230    0.000    0.000    0.000    0.000 six.py:992(ensure_str)
       46    0.000    0.000    0.000    0.000 fnmatch.py:70(fnmatchcase)
       46    0.000    0.000    0.000    0.000 models.py:228(__init__)
       12    0.000    0.000    0.000    0.000 pathlib.py:955(__new__)
        1    0.000    0.000    0.000    0.000 widgets.py:2742(RectangleSelector)
        1    0.000    0.000    0.000    0.000 pickle.py:197(<listcomp>)
      363    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
      419    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        2    0.000    0.000    0.000    0.000 dataclasses.py:599(_frozen_get_del_attr)
        4    0.000    0.000    0.000    0.000 core.py:1439(__mul__)
       26    0.000    0.000    0.000    0.000 core.py:6758(getdoc)
        2    0.000    0.000    0.000    0.000 typing.py:2245(__new__)
       46    0.000    0.000    0.000    0.000 cookiejar.py:1739(clear_expired_cookies)
       15    0.000    0.000    0.000    0.000 pathlib.py:587(_from_parts)
      174    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2876(NavigationToolbar2)
       19    0.000    0.000    0.000    0.000 path.py:99(__init__)
       46    0.000    0.000    0.000    0.000 sessions.py:720(get_adapter)
       49    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1607(<setcomp>)
       92    0.000    0.000    0.000    0.000 cookies.py:348(update)
     2533    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      504    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
        5    0.000    0.000    0.000    0.000 core.py:5590(__add__)
       31    0.000    0.000    0.000    0.000 fromnumeric.py:69(_wrapreduction)
       39    0.000    0.000    0.000    0.000 inspect.py:1964(_signature_bound_method)
       92    0.000    0.000    0.000    0.000 six.py:642(itervalues)
      252    0.000    0.000    0.000    0.000 _collections.py:187(__iter__)
       46    0.000    0.000    0.000    0.000 retry.py:448(_is_method_retryable)
      109    0.000    0.000    0.000    0.000 __init__.py:1724(isEnabledFor)
      235    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
       75    0.000    0.000    0.000    0.000 rcsetup.py:91(<listcomp>)
        1    0.000    0.000    0.000    0.000 dviread.py:177(Dvi)
       27    0.000    0.000    0.000    0.000 artist.py:23(allow_rasterization)
       10    0.000    0.000    0.000    0.000 core.py:4147(_generateDefaultName)
        2    0.000    0.000    0.000    0.000 typing.py:2225(_make_nmtuple)
       46    0.000    0.000    0.000    0.000 models.py:177(register_hook)
        1    0.000    0.000    0.000    0.000 helpers.py:1058(<listcomp>)
      283    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      283    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        2    0.000    0.000    0.000    0.000 __init__.py:462(_get_config_or_cache_dir)
        4    0.000    0.000    0.000    0.000 dataclasses.py:624(_cmp_fn)
      931    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 zipfile.py:1(<module>)
      503    0.000    0.000    0.000    0.000 _virtualenv.py:54(find_spec)
        1    0.000    0.000    0.000    0.000 encoders.py:1(<module>)
       46    0.000    0.000    0.000    0.000 feedparser.py:197(_new_message)
        1    0.000    0.000    0.000    0.000 __init__.py:530(matplotlib_fname)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1535(_IPv4Constants)
        1    0.000    0.000    0.000    0.000 tokenize.py:297(detect_encoding)
       13    0.000    0.000    0.000    0.000 enum.py:980(__or__)
       46    0.000    0.000    0.000    0.000 parse.py:889(quote_from_bytes)
     1059    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
      300    0.000    0.000    0.000    0.000 nbt.py:241(__init__)
      766    0.000    0.000    0.000    0.000 __init__.py:879(<lambda>)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:1(<module>)
      518    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
        1    0.000    0.000    0.000    0.000 relativedelta.py:1(<module>)
       10    0.000    0.000    0.000    0.000 random.py:380(shuffle)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:1(<module>)
      680    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        1    0.000    0.000    0.000    0.000 mlab.py:1(<module>)
      402    0.000    0.000    0.000    0.000 copyreg.py:100(__newobj__)
      409    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       92    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
       19    0.000    0.000    0.000    0.000 ipaddress.py:1468(__init__)
        1    0.000    0.000    0.000    0.000 region.py:1(<module>)
       36    0.000    0.000    0.000    0.000 core.py:4148(<genexpr>)
      731    0.000    0.000    0.000    0.000 rcsetup.py:180(validator)
      852    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
      206    0.000    0.000    0.000    0.000 message.py:479(set_raw)
      106    0.000    0.000    0.000    0.000 typing.py:205(_collect_type_vars)
        1    0.000    0.000    0.000    0.000 retry.py:1(<module>)
      698    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
       92    0.000    0.000    0.000    0.000 feedparser.py:122(pushlines)
        2    0.000    0.000    0.000    0.000 tokenize.py:321(read_or_stop)
        1    0.000    0.000    0.000    0.000 events.py:1(<module>)
       37    0.000    0.000    0.000    0.000 getlimits.py:111(_float_to_str)
       42    0.000    0.000    0.000    0.000 core.py:289(wrapper)
      138    0.000    0.000    0.000    0.000 hooks.py:17(default_hooks)
     2266    0.000    0.000    0.000    0.000 __init__.py:167(<lambda>)
       29    0.000    0.000    0.000    0.000 pathlib.py:438(_select_from)
       58    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
        1    0.000    0.000    0.000    0.000 ascii.py:1(<module>)
       46    0.000    0.000    0.000    0.000 models.py:531(prepare_content_length)
        1    0.000    0.000    0.000    0.000 art3d.py:408(Patch3DCollection)
       27    0.000    0.000    0.000    0.000 pathlib.py:56(parse_parts)
        1    0.000    0.000    0.000    0.000 criteria.py:1(<module>)
       46    0.000    0.000    0.000    0.000 typing.py:266(_remove_dups_flatten)
      256    0.000    0.000    0.000    0.000 typing.py:137(_type_convert)
        1    0.000    0.000    0.000    0.000 __init__.py:895(<dictcomp>)
      622    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:4499(ConnectionPatch)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:368(_make_selector)
      102    0.000    0.000    0.000    0.000 codecs.py:319(decode)
      206    0.000    0.000    0.000    0.000 {method 'setdefault' of 'collections.OrderedDict' objects}
        6    0.000    0.000    0.000    0.000 colors.py:1479(make_norm_from_scale)
       38    0.000    0.000    0.000    0.000 core.py:2983(_generateDefaultName)
       64    0.000    0.000    0.000    0.000 md.py:207(feed)
        1    0.000    0.000    0.000    0.000 pathlib.py:434(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:35(__getattr__)
       46    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
       14    0.000    0.000    0.000    0.000 typing.py:1171(copy_with)
        1    0.000    0.000    0.000    0.000 mathtext.py:37(<dictcomp>)
        1    0.000    0.000    0.000    0.000 socks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:260(compile_pattern)
       65    0.000    0.000    0.000    0.000 md.py:270(feed)
      300    0.000    0.000    0.000    0.000 nbt.py:247(update_fmt)
      146    0.000    0.000    0.000    0.000 deprecation.py:104(deprecated)
        1    0.000    0.000    0.000    0.000 widgets.py:2063(SpanSelector)
       15    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        4    0.000    0.000    0.000    0.000 __init__.py:551(gen_candidates)
     1150    0.000    0.000    0.000    0.000 parse.py:103(_noop)
       46    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
      283    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       31    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
      415    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
     12/2    0.000    0.000    0.000    0.000 core.py:1505(makeOptionalList)
        1    0.000    0.000    0.000    0.000 message.py:105(Message)
        1    0.000    0.000    0.000    0.000 collections.py:27(Collection)
       12    0.000    0.000    0.000    0.000 core.py:5585(__init__)
      131    0.000    0.000    0.000    0.000 core.py:1917(__eq__)
       70    0.000    0.000    0.000    0.000 typing.py:1217(<genexpr>)
       46    0.000    0.000    0.000    0.000 models.py:739(iter_content)
        1    0.000    0.000    0.000    0.000 direction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 isoparser.py:1(<module>)
     2608    0.000    0.000    0.000    0.000 {built-in method math.log2}
       46    0.000    0.000    0.000    0.000 response.py:638(closed)
       16    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
       23    0.000    0.000    0.000    0.000 overrides.py:200(decorator)
        1    0.000    0.000    0.000    0.000 rcsetup.py:1244(<dictcomp>)
      191    0.000    0.000    0.000    0.000 ascii.py:25(decode)
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        5    0.000    0.000    0.000    0.000 textwrap.py:422(dedent)
      276    0.000    0.000    0.000    0.000 cookiejar.py:1758(__iter__)
       10    0.000    0.000    0.000    0.000 version.py:42(parse)
        6    0.000    0.000    0.000    0.000 enum.py:937(_missing_)
      532    0.000    0.000    0.000    0.000 connection.py:223(<genexpr>)
        1    0.000    0.000    0.000    0.000 scale.py:617(_get_scale_docs)
       46    0.000    0.000    0.000    0.000 _collections.py:61(__setitem__)
      138    0.000    0.000    0.000    0.000 utils.py:186(<genexpr>)
        1    0.000    0.000    0.000    0.000 patches.py:2236(_Base)
       46    0.000    0.000    0.000    0.000 connection.py:196(_prepare_conn)
      500    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       46    0.000    0.000    0.000    0.000 response.py:620(getheader)
       32    0.000    0.000    0.000    0.000 rcsetup.py:700(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:712(copy)
        1    0.000    0.000    0.000    0.000 _mathtext.py:72(Fonts)
        1    0.000    0.000    0.000    0.000 __init__.py:713(<dictcomp>)
      234    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       10    0.000    0.000    0.000    0.000 version.py:261(__init__)
       14    0.000    0.000    0.000    0.000 core.py:8101(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:44(GOpaque)
        5    0.000    0.000    0.000    0.000 dataclasses.py:398(wrapper)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:3853(FancyBboxPatch)
      622    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
      122    0.000    0.000    0.000    0.000 inspect.py:2714(__str__)
       26    0.000    0.000    0.000    0.000 deprecation.py:365(<listcomp>)
        6    0.000    0.000    0.000    0.000 enum.py:947(_create_pseudo_member_)
      511    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
       20    0.000    0.000    0.000    0.000 colors.py:1080(reversed)
      552    0.000    0.000    0.000    0.000 timeout.py:119(_validate_timeout)
      344    0.000    0.000    0.000    0.000 {method 'count' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 widgets.py:3339(PolygonSelector)
        1    0.000    0.000    0.000    0.000 __init__.py:494(get_configdir)
        1    0.000    0.000    0.000    0.000 patches.py:3090(ArrowStyle)
        1    0.000    0.000    0.000    0.000 lines.py:198(Line2D)
       43    0.000    0.000    0.000    0.000 ipaddress.py:1881(__init__)
      640    0.000    0.000    0.000    0.000 ast.py:247(iter_fields)
        1    0.000    0.000    0.000    0.000 legacy.py:1(<module>)
        5    0.000    0.000    0.000    0.000 core.py:1394(__radd__)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:1(<module>)
       92    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.StringIO' objects}
       35    0.000    0.000    0.000    0.000 client.py:161(_encode)
       46    0.000    0.000    0.000    0.000 models.py:295(__init__)
  193/113    0.000    0.000    0.000    0.000 typing.py:1023(__hash__)
      618    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
        1    0.000    0.000    0.000    0.000 cm.py:334(ScalarMappable)
        1    0.000    0.000    0.000    0.000 colorbar.py:291(Colorbar)
       16    0.000    0.000    0.000    0.000 cycler.py:415(cycler)
      126    0.000    0.000    0.000    0.000 colors.py:858(__init__)
       92    0.000    0.000    0.000    0.000 _collections_abc.py:857(__len__)
       14    0.000    0.000    0.000    0.000 core.py:8106(getdoc)
       40    0.000    0.000    0.000    0.000 colors.py:1040(__init__)
       23    0.000    0.000    0.000    0.000 core.py:4948(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        1    0.000    0.000    0.000    0.000 results.py:1(<module>)
       92    0.000    0.000    0.000    0.000 sessions.py:745(<listcomp>)
       33    0.000    0.000    0.000    0.000 __init__.py:1435(__init__)
        3    0.000    0.000    0.000    0.000 worldLoader.py:68(<listcomp>)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
      316    0.000    0.000    0.000    0.000 {method 'replace' of 'code' objects}
      312    0.000    0.000    0.000    0.000 client.py:1007(_output)
        1    0.000    0.000    0.000    0.000 _adapters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _color_data.py:989(<dictcomp>)
       31    0.000    0.000    0.000    0.000 _methods.py:54(_any)
     2608    0.000    0.000    0.000    0.000 {built-in method math.ceil}
